Tanggal,Jam,Tipe,Kategori,Jumlah,Metode_Pembayaran,Bulan
2024-12-22,19:20:00,Pengeluaran,Hiburan,-36087.0,Transfer Bank,2024-12
2024-12-23,11:19:00,Pengeluaran,Transportasi,-1500000.0,Transfer,2024-12
2024-12-23,21:47:00,Pengeluaran,Belanja,-47523.0,Kartu Kredit,2024-12
2024-12-23,16:53:00,Pengeluaran,Transportasi,-36029.0,Kartu Kredit,2024-12
2024-12-23,07:59:00,Pengeluaran,Hiburan,-47835.0,Transfer Bank,2024-12
2024-12-24,21:37:00,Pengeluaran,Makanan,-23390.0,QRIS,2024-12
2024-12-24,18:03:00,Pengeluaran,Hiburan,-32693.0,Transfer Bank,2024-12
2024-12-25,11:48:00,Pemasukan,Gaji,10500000.0,Transfer,2024-12
2024-12-25,08:56:00,Pengeluaran,Transportasi,-25093.0,Kartu Kredit,2024-12
2024-12-25,07:18:00,Pengeluaran,Belanja,-36063.0,Kartu Kredit,2024-12
2024-12-25,12:49:00,Pengeluaran,Tagihan,-49411.0,Transfer Bank,2024-12
2024-12-26,15:00:00,Pengeluaran,Makanan,-45782.0,E-wallet,2024-12
2024-12-26,17:27:00,Pengeluaran,Transportasi,-20830.0,Kartu Kredit,2024-12
2024-12-27,11:31:00,Pemasukan,Freelance,681360.0,Transfer,2024-12
2024-12-27,08:57:00,Pengeluaran,Hiburan,-36184.0,QRIS,2024-12
2024-12-27,13:40:00,Pengeluaran,Tagihan,-32448.0,Kartu Kredit,2024-12
2024-12-28,19:31:00,Pengeluaran,Belanja,-37043.0,E-wallet,2024-12
2024-12-28,18:49:00,Pengeluaran,Hiburan,-44974.0,QRIS,2024-12
2024-12-28,21:30:00,Pengeluaran,Belanja,-44650.0,Transfer Bank,2024-12
2024-12-29,20:56:00,Pengeluaran,Transportasi,-23471.0,Kartu Kredit,2024-12
2024-12-29,16:32:00,Pengeluaran,Makanan,-45075.0,Kartu Kredit,2024-12
2024-12-30,17:18:00,Pengeluaran,Transportasi,-34082.0,Kartu Kredit,2024-12
2024-12-30,11:13:00,Pengeluaran,Makanan,-30077.0,QRIS,2024-12
2024-12-30,21:08:00,Pengeluaran,Tagihan,-22757.0,Transfer Bank,2024-12
2024-12-31,19:36:00,Pengeluaran,Tagihan,-38994.0,Transfer Bank,2024-12
2024-12-31,16:06:00,Pengeluaran,Hiburan,-37833.0,Kartu Kredit,2024-12
